We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-2.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-2.rexsj. 
182/182 components and 197/197 relations from the first data model were matched. 
182/182 components and 197/197 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                  	|	ID 	Type                                  
566	rolling_element                       	|	566	rolling_element                       
567	rolling_element                       	|	567	rolling_element                       
568	rolling_element                       	|	568	rolling_element                       
569	rolling_element                       	|	569	rolling_element                       
570	rolling_element                       	|	570	rolling_element                       
571	rolling_element                       	|	571	rolling_element                       
572	rolling_element                       	|	572	rolling_element                       
573	rolling_element                       	|	573	rolling_element                       
574	rolling_element                       	|	574	rolling_element                       
575	rolling_element                       	|	575	rolling_element                       
576	rolling_element                       	|	576	rolling_element                       
577	rolling_element                       	|	577	rolling_element                       
578	rolling_element                       	|	578	rolling_element                       
579	rolling_element                       	|	579	rolling_element                       
580	rolling_element                       	|	580	rolling_element                       
581	rolling_element                       	|	581	rolling_element                       
582	rolling_element                       	|	582	rolling_element                       
583	rolling_element                       	|	583	rolling_element                       
584	rolling_element                       	|	584	rolling_element                       
585	rolling_element                       	|	585	rolling_element                       
586	rolling_element                       	|	586	rolling_element                       
587	rolling_element                       	|	587	rolling_element                       
588	rolling_element                       	|	588	rolling_element                       
589	rolling_element                       	|	589	rolling_element                       
590	rolling_element                       	|	590	rolling_element                       
591	rolling_element                       	|	591	rolling_element                       
592	rolling_element                       	|	592	rolling_element                       
593	rolling_element                       	|	593	rolling_element                       
594	rolling_element                       	|	594	rolling_element                       
595	rolling_element                       	|	595	rolling_element                       
596	rolling_element                       	|	596	rolling_element                       
597	rolling_element                       	|	597	rolling_element                       
598	rolling_element                       	|	598	rolling_element                       
599	rolling_element                       	|	599	rolling_element                       
600	rolling_element                       	|	600	rolling_element                       
601	rolling_element                       	|	601	rolling_element                       
602	rolling_element                       	|	602	rolling_element                       
603	rolling_element                       	|	603	rolling_element                       
604	rolling_element                       	|	604	rolling_element                       
605	rolling_element                       	|	605	rolling_element                       
606	helix_crowning                        	|	606	helix_crowning                        
607	end_relief_datum_face                 	|	607	end_relief_datum_face                 
608	end_relief_non_datum_face             	|	608	end_relief_non_datum_face             
609	helix_slope                           	|	609	helix_slope                           
610	helix_crowning                        	|	610	helix_crowning                        
611	shaft_section                         	|	611	shaft_section                         
612	shaft_section                         	|	612	shaft_section                         
613	shaft_section                         	|	613	shaft_section                         
614	shaft_section                         	|	614	shaft_section                         
615	shaft_section                         	|	615	shaft_section                         
616	shaft_section                         	|	616	shaft_section                         
617	shaft_section                         	|	617	shaft_section                         
618	shaft_section                         	|	618	shaft_section                         
619	shaft_section                         	|	619	shaft_section                         
620	shaft_section                         	|	620	shaft_section                         
621	shaft_section                         	|	621	shaft_section                         
622	shaft_section                         	|	622	shaft_section                         


The unmatched components from the first data model are: 
ID	Type


The unmatched components from the second data model are: 
ID	Type

Relations are matched as follows: 
Rel_ID	Rel_Type         	Order	Ref 1                                             	Ref 2                                   	Ref 3                             	|	Rel_ID	Rel_Type         	Order	Ref 1                                             	Ref 2                                   	Ref 3                             
2     	assembly         	     	1,assembly,gear_unit                              	2,part,gear_casing                      	                                  	|	2     	assembly         	     	1,assembly,gear_unit                              	2,part,gear_casing                      	                                  
4     	assembly         	     	1,assembly,gear_unit                              	6,part,shaft                            	                                  	|	4     	assembly         	     	1,assembly,gear_unit                              	6,part,shaft                            	                                  
6     	assembly         	     	1,assembly,gear_unit                              	24,part,cylindrical_stage               	                                  	|	6     	assembly         	     	1,assembly,gear_unit                              	24,part,cylindrical_stage               	                                  
7     	assembly         	     	1,assembly,gear_unit                              	25,part,shaft                           	                                  	|	7     	assembly         	     	1,assembly,gear_unit                              	25,part,shaft                           	                                  
10    	assembly         	     	6,assembly,shaft                                  	27,part,cylindrical_gear                	                                  	|	10    	assembly         	     	6,assembly,shaft                                  	27,part,cylindrical_gear                	                                  
11    	assembly         	     	25,assembly,shaft                                 	28,part,cylindrical_gear                	                                  	|	11    	assembly         	     	25,assembly,shaft                                 	28,part,cylindrical_gear                	                                  
12    	stage            	     	24,stage,cylindrical_stage                        	27,gear_1,cylindrical_gear              	28,gear_2,cylindrical_gear        	|	12    	stage            	     	24,stage,cylindrical_stage                        	27,gear_1,cylindrical_gear              	28,gear_2,cylindrical_gear        
16    	side             	     	33,assembly,rolling_bearing_with_catalog_geometry 	6,inner_part,shaft                      	2,outer_part,gear_casing          	|	16    	side             	     	33,assembly,rolling_bearing_with_catalog_geometry 	6,inner_part,shaft                      	2,outer_part,gear_casing          
19    	side             	     	35,assembly,rolling_bearing_with_catalog_geometry 	25,inner_part,shaft                     	2,outer_part,gear_casing          	|	19    	side             	     	35,assembly,rolling_bearing_with_catalog_geometry 	25,inner_part,shaft                     	2,outer_part,gear_casing          
22    	assembly         	     	1,assembly,gear_unit                              	41,part,cylindrical_stage               	                                  	|	22    	assembly         	     	1,assembly,gear_unit                              	41,part,cylindrical_stage               	                                  
23    	assembly         	     	1,assembly,gear_unit                              	42,part,shaft                           	                                  	|	23    	assembly         	     	1,assembly,gear_unit                              	42,part,shaft                           	                                  
26    	assembly         	     	25,assembly,shaft                                 	44,part,cylindrical_gear                	                                  	|	26    	assembly         	     	25,assembly,shaft                                 	44,part,cylindrical_gear                	                                  
27    	assembly         	     	42,assembly,shaft                                 	45,part,cylindrical_gear                	                                  	|	27    	assembly         	     	42,assembly,shaft                                 	45,part,cylindrical_gear                	                                  
28    	stage            	     	41,stage,cylindrical_stage                        	44,gear_1,cylindrical_gear              	45,gear_2,cylindrical_gear        	|	28    	stage            	     	41,stage,cylindrical_stage                        	44,gear_1,cylindrical_gear              	45,gear_2,cylindrical_gear        
31    	side             	     	49,assembly,rolling_bearing_with_catalog_geometry 	42,inner_part,shaft                     	2,outer_part,gear_casing          	|	31    	side             	     	49,assembly,rolling_bearing_with_catalog_geometry 	42,inner_part,shaft                     	2,outer_part,gear_casing          
38    	side             	     	60,assembly,rolling_bearing_with_catalog_geometry 	25,inner_part,shaft                     	2,outer_part,gear_casing          	|	38    	side             	     	60,assembly,rolling_bearing_with_catalog_geometry 	25,inner_part,shaft                     	2,outer_part,gear_casing          
39    	assembly         	     	42,assembly,shaft                                 	64,part,external_load                   	                                  	|	39    	assembly         	     	42,assembly,shaft                                 	64,part,external_load                   	                                  
40    	assembly         	     	6,assembly,shaft                                  	70,part,external_load                   	                                  	|	40    	assembly         	     	6,assembly,shaft                                  	70,part,external_load                   	                                  
53    	side             	     	86,assembly,rolling_bearing_with_detailed_geometry	6,inner_part,shaft                      	42,outer_part,shaft               	|	53    	side             	     	86,assembly,rolling_bearing_with_detailed_geometry	6,inner_part,shaft                      	42,outer_part,shaft               
59    	side             	     	90,assembly,rolling_bearing_with_catalog_geometry 	42,inner_part,shaft                     	2,outer_part,gear_casing          	|	59    	side             	     	90,assembly,rolling_bearing_with_catalog_geometry 	42,inner_part,shaft                     	2,outer_part,gear_casing          
63    	stage_gear_data  	     	24,stage,cylindrical_stage                        	27,gear,cylindrical_gear                	93,stage_gear_data,stage_gear_data	|	63    	stage_gear_data  	     	24,stage,cylindrical_stage                        	27,gear,cylindrical_gear                	93,stage_gear_data,stage_gear_data
64    	stage_gear_data  	     	24,stage,cylindrical_stage                        	28,gear,cylindrical_gear                	94,stage_gear_data,stage_gear_data	|	64    	stage_gear_data  	     	24,stage,cylindrical_stage                        	28,gear,cylindrical_gear                	94,stage_gear_data,stage_gear_data
65    	stage_gear_data  	     	41,stage,cylindrical_stage                        	44,gear,cylindrical_gear                	95,stage_gear_data,stage_gear_data	|	65    	stage_gear_data  	     	41,stage,cylindrical_stage                        	44,gear,cylindrical_gear                	95,stage_gear_data,stage_gear_data
66    	stage_gear_data  	     	41,stage,cylindrical_stage                        	45,gear,cylindrical_gear                	96,stage_gear_data,stage_gear_data	|	66    	stage_gear_data  	     	41,stage,cylindrical_stage                        	45,gear,cylindrical_gear                	96,stage_gear_data,stage_gear_data
73    	reference        	     	2,origin,gear_casing                              	21,referenced,lubricant                 	                                  	|	73    	reference        	     	2,origin,gear_casing                              	21,referenced,lubricant                 	                                  
74    	reference        	     	33,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  	|	74    	reference        	     	33,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  
75    	reference        	     	35,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  	|	75    	reference        	     	35,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  
76    	reference        	     	49,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  	|	76    	reference        	     	49,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  
77    	reference        	     	60,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  	|	77    	reference        	     	60,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  
78    	reference        	     	86,origin,rolling_bearing_with_detailed_geometry  	21,referenced,lubricant                 	                                  	|	78    	reference        	     	86,origin,rolling_bearing_with_detailed_geometry  	21,referenced,lubricant                 	                                  
79    	reference        	     	90,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  	|	79    	reference        	     	90,origin,rolling_bearing_with_catalog_geometry   	21,referenced,lubricant                 	                                  
80    	reference        	     	24,origin,cylindrical_stage                       	21,referenced,lubricant                 	                                  	|	80    	reference        	     	24,origin,cylindrical_stage                       	21,referenced,lubricant                 	                                  
81    	reference        	     	41,origin,cylindrical_stage                       	21,referenced,lubricant                 	                                  	|	81    	reference        	     	41,origin,cylindrical_stage                       	21,referenced,lubricant                 	                                  
82    	reference        	     	2,origin,gear_casing                              	388,referenced,material                 	                                  	|	82    	reference        	     	2,origin,gear_casing                              	388,referenced,material                 	                                  
83    	reference        	     	27,origin,cylindrical_gear                        	402,referenced,material                 	                                  	|	83    	reference        	     	27,origin,cylindrical_gear                        	402,referenced,material                 	                                  
84    	reference        	     	28,origin,cylindrical_gear                        	402,referenced,material                 	                                  	|	84    	reference        	     	28,origin,cylindrical_gear                        	402,referenced,material                 	                                  
85    	reference        	     	44,origin,cylindrical_gear                        	402,referenced,material                 	                                  	|	85    	reference        	     	44,origin,cylindrical_gear                        	402,referenced,material                 	                                  
86    	reference        	     	45,origin,cylindrical_gear                        	402,referenced,material                 	                                  	|	86    	reference        	     	45,origin,cylindrical_gear                        	402,referenced,material                 	                                  
87    	reference        	     	6,origin,shaft                                    	401,referenced,material                 	                                  	|	87    	reference        	     	6,origin,shaft                                    	401,referenced,material                 	                                  
88    	reference        	     	25,origin,shaft                                   	401,referenced,material                 	                                  	|	88    	reference        	     	25,origin,shaft                                   	401,referenced,material                 	                                  
89    	reference        	     	42,origin,shaft                                   	401,referenced,material                 	                                  	|	89    	reference        	     	42,origin,shaft                                   	401,referenced,material                 	                                  
90    	ordered_reference	1    	27,origin,cylindrical_gear                        	210,referenced,rack_shaped_tool         	                                  	|	90    	ordered_reference	1    	27,origin,cylindrical_gear                        	210,referenced,rack_shaped_tool         	                                  
91    	ordered_reference	1    	28,origin,cylindrical_gear                        	211,referenced,rack_shaped_tool         	                                  	|	91    	ordered_reference	1    	28,origin,cylindrical_gear                        	211,referenced,rack_shaped_tool         	                                  
92    	ordered_reference	1    	44,origin,cylindrical_gear                        	212,referenced,rack_shaped_tool         	                                  	|	92    	ordered_reference	1    	44,origin,cylindrical_gear                        	212,referenced,rack_shaped_tool         	                                  
93    	ordered_reference	1    	45,origin,cylindrical_gear                        	213,referenced,rack_shaped_tool         	                                  	|	93    	ordered_reference	1    	45,origin,cylindrical_gear                        	213,referenced,rack_shaped_tool         	                                  
94    	assembly         	     	6,assembly,shaft                                  	611,part,shaft_section                  	                                  	|	94    	assembly         	     	6,assembly,shaft                                  	611,part,shaft_section                  	                                  
95    	assembly         	     	6,assembly,shaft                                  	612,part,shaft_section                  	                                  	|	95    	assembly         	     	6,assembly,shaft                                  	612,part,shaft_section                  	                                  
96    	assembly         	     	6,assembly,shaft                                  	613,part,shaft_section                  	                                  	|	96    	assembly         	     	6,assembly,shaft                                  	613,part,shaft_section                  	                                  
97    	assembly         	     	25,assembly,shaft                                 	614,part,shaft_section                  	                                  	|	97    	assembly         	     	25,assembly,shaft                                 	614,part,shaft_section                  	                                  
98    	assembly         	     	25,assembly,shaft                                 	615,part,shaft_section                  	                                  	|	98    	assembly         	     	25,assembly,shaft                                 	615,part,shaft_section                  	                                  
99    	assembly         	     	25,assembly,shaft                                 	616,part,shaft_section                  	                                  	|	99    	assembly         	     	25,assembly,shaft                                 	616,part,shaft_section                  	                                  
100   	assembly         	     	42,assembly,shaft                                 	617,part,shaft_section                  	                                  	|	100   	assembly         	     	42,assembly,shaft                                 	617,part,shaft_section                  	                                  
101   	assembly         	     	42,assembly,shaft                                 	618,part,shaft_section                  	                                  	|	101   	assembly         	     	42,assembly,shaft                                 	618,part,shaft_section                  	                                  
102   	assembly         	     	42,assembly,shaft                                 	619,part,shaft_section                  	                                  	|	102   	assembly         	     	42,assembly,shaft                                 	619,part,shaft_section                  	                                  
103   	assembly         	     	42,assembly,shaft                                 	620,part,shaft_section                  	                                  	|	103   	assembly         	     	42,assembly,shaft                                 	620,part,shaft_section                  	                                  
104   	assembly         	     	42,assembly,shaft                                 	621,part,shaft_section                  	                                  	|	104   	assembly         	     	42,assembly,shaft                                 	621,part,shaft_section                  	                                  
105   	assembly         	     	42,assembly,shaft                                 	622,part,shaft_section                  	                                  	|	105   	assembly         	     	42,assembly,shaft                                 	622,part,shaft_section                  	                                  
106   	flank            	     	27,gear,cylindrical_gear                          	478,left,flank_geometry                 	479,right,flank_geometry          	|	106   	flank            	     	27,gear,cylindrical_gear                          	478,left,flank_geometry                 	479,right,flank_geometry          
107   	flank            	     	28,gear,cylindrical_gear                          	480,left,flank_geometry                 	481,right,flank_geometry          	|	107   	flank            	     	28,gear,cylindrical_gear                          	480,left,flank_geometry                 	481,right,flank_geometry          
108   	flank            	     	44,gear,cylindrical_gear                          	482,left,flank_geometry                 	483,right,flank_geometry          	|	108   	flank            	     	44,gear,cylindrical_gear                          	482,left,flank_geometry                 	483,right,flank_geometry          
109   	flank            	     	45,gear,cylindrical_gear                          	484,left,flank_geometry                 	485,right,flank_geometry          	|	109   	flank            	     	45,gear,cylindrical_gear                          	484,left,flank_geometry                 	485,right,flank_geometry          
110   	ordered_assembly 	1    	33,assembly,rolling_bearing_with_catalog_geometry 	472,part,rolling_bearing_row            	                                  	|	110   	ordered_assembly 	1    	33,assembly,rolling_bearing_with_catalog_geometry 	472,part,rolling_bearing_row            	                                  
111   	ordered_assembly 	1    	35,assembly,rolling_bearing_with_catalog_geometry 	473,part,rolling_bearing_row            	                                  	|	111   	ordered_assembly 	1    	35,assembly,rolling_bearing_with_catalog_geometry 	473,part,rolling_bearing_row            	                                  
112   	ordered_assembly 	1    	473,assembly,rolling_bearing_row                  	486,part,rolling_element                	                                  	|	112   	ordered_assembly 	1    	473,assembly,rolling_bearing_row                  	486,part,rolling_element                	                                  
113   	ordered_assembly 	2    	473,assembly,rolling_bearing_row                  	487,part,rolling_element                	                                  	|	113   	ordered_assembly 	2    	473,assembly,rolling_bearing_row                  	487,part,rolling_element                	                                  
114   	ordered_assembly 	3    	473,assembly,rolling_bearing_row                  	488,part,rolling_element                	                                  	|	114   	ordered_assembly 	3    	473,assembly,rolling_bearing_row                  	488,part,rolling_element                	                                  
115   	ordered_assembly 	4    	473,assembly,rolling_bearing_row                  	489,part,rolling_element                	                                  	|	115   	ordered_assembly 	4    	473,assembly,rolling_bearing_row                  	489,part,rolling_element                	                                  
116   	ordered_assembly 	5    	473,assembly,rolling_bearing_row                  	490,part,rolling_element                	                                  	|	116   	ordered_assembly 	5    	473,assembly,rolling_bearing_row                  	490,part,rolling_element                	                                  
117   	ordered_assembly 	6    	473,assembly,rolling_bearing_row                  	491,part,rolling_element                	                                  	|	117   	ordered_assembly 	6    	473,assembly,rolling_bearing_row                  	491,part,rolling_element                	                                  
118   	ordered_assembly 	7    	473,assembly,rolling_bearing_row                  	492,part,rolling_element                	                                  	|	118   	ordered_assembly 	7    	473,assembly,rolling_bearing_row                  	492,part,rolling_element                	                                  
119   	ordered_assembly 	8    	473,assembly,rolling_bearing_row                  	493,part,rolling_element                	                                  	|	119   	ordered_assembly 	8    	473,assembly,rolling_bearing_row                  	493,part,rolling_element                	                                  
120   	ordered_assembly 	9    	473,assembly,rolling_bearing_row                  	494,part,rolling_element                	                                  	|	120   	ordered_assembly 	9    	473,assembly,rolling_bearing_row                  	494,part,rolling_element                	                                  
121   	ordered_assembly 	10   	473,assembly,rolling_bearing_row                  	495,part,rolling_element                	                                  	|	121   	ordered_assembly 	10   	473,assembly,rolling_bearing_row                  	495,part,rolling_element                	                                  
122   	ordered_assembly 	11   	473,assembly,rolling_bearing_row                  	496,part,rolling_element                	                                  	|	122   	ordered_assembly 	11   	473,assembly,rolling_bearing_row                  	496,part,rolling_element                	                                  
123   	ordered_assembly 	12   	473,assembly,rolling_bearing_row                  	497,part,rolling_element                	                                  	|	123   	ordered_assembly 	12   	473,assembly,rolling_bearing_row                  	497,part,rolling_element                	                                  
124   	ordered_assembly 	13   	473,assembly,rolling_bearing_row                  	498,part,rolling_element                	                                  	|	124   	ordered_assembly 	13   	473,assembly,rolling_bearing_row                  	498,part,rolling_element                	                                  
125   	ordered_assembly 	14   	473,assembly,rolling_bearing_row                  	499,part,rolling_element                	                                  	|	125   	ordered_assembly 	14   	473,assembly,rolling_bearing_row                  	499,part,rolling_element                	                                  
126   	ordered_assembly 	15   	473,assembly,rolling_bearing_row                  	500,part,rolling_element                	                                  	|	126   	ordered_assembly 	15   	473,assembly,rolling_bearing_row                  	500,part,rolling_element                	                                  
127   	ordered_assembly 	16   	473,assembly,rolling_bearing_row                  	501,part,rolling_element                	                                  	|	127   	ordered_assembly 	16   	473,assembly,rolling_bearing_row                  	501,part,rolling_element                	                                  
128   	ordered_assembly 	17   	473,assembly,rolling_bearing_row                  	502,part,rolling_element                	                                  	|	128   	ordered_assembly 	17   	473,assembly,rolling_bearing_row                  	502,part,rolling_element                	                                  
129   	ordered_assembly 	18   	473,assembly,rolling_bearing_row                  	503,part,rolling_element                	                                  	|	129   	ordered_assembly 	18   	473,assembly,rolling_bearing_row                  	503,part,rolling_element                	                                  
130   	ordered_assembly 	19   	473,assembly,rolling_bearing_row                  	504,part,rolling_element                	                                  	|	130   	ordered_assembly 	19   	473,assembly,rolling_bearing_row                  	504,part,rolling_element                	                                  
131   	ordered_assembly 	20   	473,assembly,rolling_bearing_row                  	505,part,rolling_element                	                                  	|	131   	ordered_assembly 	20   	473,assembly,rolling_bearing_row                  	505,part,rolling_element                	                                  
132   	ordered_assembly 	21   	473,assembly,rolling_bearing_row                  	506,part,rolling_element                	                                  	|	132   	ordered_assembly 	21   	473,assembly,rolling_bearing_row                  	506,part,rolling_element                	                                  
133   	ordered_assembly 	22   	473,assembly,rolling_bearing_row                  	507,part,rolling_element                	                                  	|	133   	ordered_assembly 	22   	473,assembly,rolling_bearing_row                  	507,part,rolling_element                	                                  
134   	ordered_assembly 	23   	473,assembly,rolling_bearing_row                  	508,part,rolling_element                	                                  	|	134   	ordered_assembly 	23   	473,assembly,rolling_bearing_row                  	508,part,rolling_element                	                                  
135   	ordered_assembly 	24   	473,assembly,rolling_bearing_row                  	509,part,rolling_element                	                                  	|	135   	ordered_assembly 	24   	473,assembly,rolling_bearing_row                  	509,part,rolling_element                	                                  
136   	ordered_assembly 	1    	49,assembly,rolling_bearing_with_catalog_geometry 	474,part,rolling_bearing_row            	                                  	|	136   	ordered_assembly 	1    	49,assembly,rolling_bearing_with_catalog_geometry 	474,part,rolling_bearing_row            	                                  
137   	ordered_assembly 	1    	474,assembly,rolling_bearing_row                  	510,part,rolling_element                	                                  	|	137   	ordered_assembly 	1    	474,assembly,rolling_bearing_row                  	510,part,rolling_element                	                                  
138   	ordered_assembly 	2    	474,assembly,rolling_bearing_row                  	511,part,rolling_element                	                                  	|	138   	ordered_assembly 	2    	474,assembly,rolling_bearing_row                  	511,part,rolling_element                	                                  
