We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-2.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-2_export.rexsj. 
182/182 components and 192/197 relations from the first data model were matched. 
182/187 components and 192/197 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                  	|	ID 	Type                                  
566	rolling_element                       	|	737	rolling_element                       
567	rolling_element                       	|	738	rolling_element                       
568	rolling_element                       	|	739	rolling_element                       
569	rolling_element                       	|	740	rolling_element                       
570	rolling_element                       	|	741	rolling_element                       
571	rolling_element                       	|	742	rolling_element                       
572	rolling_element                       	|	743	rolling_element                       
573	rolling_element                       	|	744	rolling_element                       
574	rolling_element                       	|	745	rolling_element                       
575	rolling_element                       	|	746	rolling_element                       
576	rolling_element                       	|	747	rolling_element                       
577	rolling_element                       	|	748	rolling_element                       
578	rolling_element                       	|	749	rolling_element                       
579	rolling_element                       	|	750	rolling_element                       
580	rolling_element                       	|	751	rolling_element                       
581	rolling_element                       	|	752	rolling_element                       
582	rolling_element                       	|	753	rolling_element                       
583	rolling_element                       	|	754	rolling_element                       
584	rolling_element                       	|	755	rolling_element                       
585	rolling_element                       	|	756	rolling_element                       
586	rolling_element                       	|	757	rolling_element                       
587	rolling_element                       	|	758	rolling_element                       
588	rolling_element                       	|	759	rolling_element                       
589	rolling_element                       	|	760	rolling_element                       
590	rolling_element                       	|	761	rolling_element                       
591	rolling_element                       	|	762	rolling_element                       
592	rolling_element                       	|	763	rolling_element                       
593	rolling_element                       	|	764	rolling_element                       
594	rolling_element                       	|	765	rolling_element                       
595	rolling_element                       	|	766	rolling_element                       
596	rolling_element                       	|	767	rolling_element                       
597	rolling_element                       	|	768	rolling_element                       
598	rolling_element                       	|	769	rolling_element                       
599	rolling_element                       	|	770	rolling_element                       
600	rolling_element                       	|	771	rolling_element                       
601	rolling_element                       	|	772	rolling_element                       
602	rolling_element                       	|	773	rolling_element                       
603	rolling_element                       	|	774	rolling_element                       
604	rolling_element                       	|	775	rolling_element                       
605	rolling_element                       	|	776	rolling_element                       
606	helix_crowning                        	|	801	helix_crowning                        
607	end_relief_datum_face                 	|	802	end_relief_datum_face                 
608	end_relief_non_datum_face             	|	800	end_relief_non_datum_face             
609	helix_slope                           	|	803	helix_slope                           
610	helix_crowning                        	|	806	helix_crowning                        
611	shaft_section                         	|	777	shaft_section                         
612	shaft_section                         	|	778	shaft_section                         
613	shaft_section                         	|	779	shaft_section                         
614	shaft_section                         	|	780	shaft_section                         
615	shaft_section                         	|	781	shaft_section                         
616	shaft_section                         	|	782	shaft_section                         
617	shaft_section                         	|	783	shaft_section                         
618	shaft_section                         	|	784	shaft_section                         
619	shaft_section                         	|	785	shaft_section                         
620	shaft_section                         	|	786	shaft_section                         
621	shaft_section                         	|	787	shaft_section                         
622	shaft_section                         	|	788	shaft_section                         


The unmatched components from the first data model are: 
ID	Type


The unmatched components from the second data model are: 
ID 	Type                     
797	end_relief_non_datum_face
798	helix_crowning           
799	end_relief_datum_face    
804	helix_crowning           
805	helix_slope              

Relations are matched as follows: 
Rel_ID	Rel_Type         	Order	Ref 1                                    	Ref 2                        	Ref 3              	|	Rel_ID	Rel_Type         	Order	Ref 1                                    	Ref 2                        	Ref 3              
2     	assembly         	     	1,gear_unit                              	2,gear_casing                	                   	|	1     	assembly         	     	1,gear_unit                              	2,gear_casing                	                   
4     	assembly         	     	1,gear_unit                              	6,shaft                      	                   	|	4     	assembly         	     	1,gear_unit                              	6,shaft                      	                   
6     	assembly         	     	1,gear_unit                              	24,cylindrical_stage         	                   	|	5     	assembly         	     	1,gear_unit                              	24,cylindrical_stage         	                   
7     	assembly         	     	1,gear_unit                              	25,shaft                     	                   	|	6     	assembly         	     	1,gear_unit                              	25,shaft                     	                   
10    	assembly         	     	6,shaft                                  	27,cylindrical_gear          	                   	|	2     	assembly         	     	6,shaft                                  	27,cylindrical_gear          	                   
11    	assembly         	     	25,shaft                                 	28,cylindrical_gear          	                   	|	3     	assembly         	     	25,shaft                                 	28,cylindrical_gear          	                   
12    	stage            	     	24,cylindrical_stage                     	27,cylindrical_gear          	28,cylindrical_gear	|	25    	stage            	     	24,cylindrical_stage                     	27,cylindrical_gear          	28,cylindrical_gear
16    	side             	     	33,rolling_bearing_with_catalog_geometry 	6,shaft                      	2,gear_casing      	|	33    	side             	     	33,rolling_bearing_with_catalog_geometry 	6,shaft                      	2,gear_casing      
19    	side             	     	35,rolling_bearing_with_catalog_geometry 	25,shaft                     	2,gear_casing      	|	34    	side             	     	35,rolling_bearing_with_catalog_geometry 	25,shaft                     	2,gear_casing      
22    	assembly         	     	1,gear_unit                              	41,cylindrical_stage         	                   	|	7     	assembly         	     	1,gear_unit                              	41,cylindrical_stage         	                   
23    	assembly         	     	1,gear_unit                              	42,shaft                     	                   	|	8     	assembly         	     	1,gear_unit                              	42,shaft                     	                   
26    	assembly         	     	25,shaft                                 	44,cylindrical_gear          	                   	|	9     	assembly         	     	25,shaft                                 	44,cylindrical_gear          	                   
27    	assembly         	     	42,shaft                                 	45,cylindrical_gear          	                   	|	10    	assembly         	     	42,shaft                                 	45,cylindrical_gear          	                   
28    	stage            	     	41,cylindrical_stage                     	44,cylindrical_gear          	45,cylindrical_gear	|	26    	stage            	     	41,cylindrical_stage                     	44,cylindrical_gear          	45,cylindrical_gear
31    	side             	     	49,rolling_bearing_with_catalog_geometry 	42,shaft                     	2,gear_casing      	|	35    	side             	     	49,rolling_bearing_with_catalog_geometry 	42,shaft                     	2,gear_casing      
38    	side             	     	60,rolling_bearing_with_catalog_geometry 	25,shaft                     	2,gear_casing      	|	36    	side             	     	60,rolling_bearing_with_catalog_geometry 	25,shaft                     	2,gear_casing      
39    	assembly         	     	42,shaft                                 	64,external_load             	                   	|	11    	assembly         	     	42,shaft                                 	64,external_load             	                   
40    	assembly         	     	6,shaft                                  	70,external_load             	                   	|	12    	assembly         	     	6,shaft                                  	70,external_load             	                   
53    	side             	     	86,rolling_bearing_with_detailed_geometry	6,shaft                      	42,shaft           	|	31    	side             	     	86,rolling_bearing_with_detailed_geometry	6,shaft                      	42,shaft           
59    	side             	     	90,rolling_bearing_with_catalog_geometry 	42,shaft                     	2,gear_casing      	|	32    	side             	     	90,rolling_bearing_with_catalog_geometry 	42,shaft                     	2,gear_casing      
63    	stage_gear_data  	     	24,cylindrical_stage                     	27,cylindrical_gear          	93,stage_gear_data 	|	27    	stage_gear_data  	     	24,cylindrical_stage                     	27,cylindrical_gear          	93,stage_gear_data 
64    	stage_gear_data  	     	24,cylindrical_stage                     	28,cylindrical_gear          	94,stage_gear_data 	|	28    	stage_gear_data  	     	24,cylindrical_stage                     	28,cylindrical_gear          	94,stage_gear_data 
65    	stage_gear_data  	     	41,cylindrical_stage                     	44,cylindrical_gear          	95,stage_gear_data 	|	29    	stage_gear_data  	     	41,cylindrical_stage                     	44,cylindrical_gear          	95,stage_gear_data 
66    	stage_gear_data  	     	41,cylindrical_stage                     	45,cylindrical_gear          	96,stage_gear_data 	|	30    	stage_gear_data  	     	41,cylindrical_stage                     	45,cylindrical_gear          	96,stage_gear_data 
73    	reference        	     	2,gear_casing                            	21,lubricant                 	                   	|	43    	reference        	     	2,gear_casing                            	21,lubricant                 	                   
74    	reference        	     	33,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   	|	37    	reference        	     	33,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   
75    	reference        	     	35,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   	|	38    	reference        	     	35,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   
76    	reference        	     	49,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   	|	39    	reference        	     	49,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   
77    	reference        	     	60,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   	|	40    	reference        	     	60,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   
78    	reference        	     	86,rolling_bearing_with_detailed_geometry	21,lubricant                 	                   	|	41    	reference        	     	86,rolling_bearing_with_detailed_geometry	21,lubricant                 	                   
79    	reference        	     	90,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   	|	42    	reference        	     	90,rolling_bearing_with_catalog_geometry 	21,lubricant                 	                   
80    	reference        	     	24,cylindrical_stage                     	21,lubricant                 	                   	|	44    	reference        	     	24,cylindrical_stage                     	21,lubricant                 	                   
81    	reference        	     	41,cylindrical_stage                     	21,lubricant                 	                   	|	45    	reference        	     	41,cylindrical_stage                     	21,lubricant                 	                   
82    	reference        	     	2,gear_casing                            	388,material                 	                   	|	46    	reference        	     	2,gear_casing                            	388,material                 	                   
83    	reference        	     	27,cylindrical_gear                      	402,material                 	                   	|	47    	reference        	     	27,cylindrical_gear                      	402,material                 	                   
84    	reference        	     	28,cylindrical_gear                      	402,material                 	                   	|	48    	reference        	     	28,cylindrical_gear                      	402,material                 	                   
85    	reference        	     	44,cylindrical_gear                      	402,material                 	                   	|	49    	reference        	     	44,cylindrical_gear                      	402,material                 	                   
86    	reference        	     	45,cylindrical_gear                      	402,material                 	                   	|	50    	reference        	     	45,cylindrical_gear                      	402,material                 	                   
87    	reference        	     	6,shaft                                  	401,material                 	                   	|	51    	reference        	     	6,shaft                                  	401,material                 	                   
88    	reference        	     	25,shaft                                 	401,material                 	                   	|	52    	reference        	     	25,shaft                                 	401,material                 	                   
89    	reference        	     	42,shaft                                 	401,material                 	                   	|	53    	reference        	     	42,shaft                                 	401,material                 	                   
90    	ordered_reference	1    	27,cylindrical_gear                      	210,rack_shaped_tool         	                   	|	196   	ordered_reference	1    	27,cylindrical_gear                      	210,rack_shaped_tool         	                   
91    	ordered_reference	1    	28,cylindrical_gear                      	211,rack_shaped_tool         	                   	|	197   	ordered_reference	1    	28,cylindrical_gear                      	211,rack_shaped_tool         	                   
92    	ordered_reference	1    	44,cylindrical_gear                      	212,rack_shaped_tool         	                   	|	198   	ordered_reference	1    	44,cylindrical_gear                      	212,rack_shaped_tool         	                   
93    	ordered_reference	1    	45,cylindrical_gear                      	213,rack_shaped_tool         	                   	|	199   	ordered_reference	1    	45,cylindrical_gear                      	213,rack_shaped_tool         	                   
94    	assembly         	     	6,shaft                                  	611,shaft_section            	                   	|	54    	assembly         	     	6,shaft                                  	777,shaft_section            	                   
95    	assembly         	     	6,shaft                                  	612,shaft_section            	                   	|	55    	assembly         	     	6,shaft                                  	778,shaft_section            	                   
96    	assembly         	     	6,shaft                                  	613,shaft_section            	                   	|	56    	assembly         	     	6,shaft                                  	779,shaft_section            	                   
97    	assembly         	     	25,shaft                                 	614,shaft_section            	                   	|	57    	assembly         	     	25,shaft                                 	780,shaft_section            	                   
98    	assembly         	     	25,shaft                                 	615,shaft_section            	                   	|	58    	assembly         	     	25,shaft                                 	781,shaft_section            	                   
99    	assembly         	     	25,shaft                                 	616,shaft_section            	                   	|	59    	assembly         	     	25,shaft                                 	782,shaft_section            	                   
100   	assembly         	     	42,shaft                                 	617,shaft_section            	                   	|	60    	assembly         	     	42,shaft                                 	783,shaft_section            	                   
101   	assembly         	     	42,shaft                                 	618,shaft_section            	                   	|	61    	assembly         	     	42,shaft                                 	784,shaft_section            	                   
102   	assembly         	     	42,shaft                                 	619,shaft_section            	                   	|	62    	assembly         	     	42,shaft                                 	785,shaft_section            	                   
103   	assembly         	     	42,shaft                                 	620,shaft_section            	                   	|	63    	assembly         	     	42,shaft                                 	786,shaft_section            	                   
104   	assembly         	     	42,shaft                                 	621,shaft_section            	                   	|	64    	assembly         	     	42,shaft                                 	787,shaft_section            	                   
105   	assembly         	     	42,shaft                                 	622,shaft_section            	                   	|	65    	assembly         	     	42,shaft                                 	788,shaft_section            	                   
106   	flank            	     	27,cylindrical_gear                      	478,flank_geometry           	479,flank_geometry 	|	192   	flank            	     	27,cylindrical_gear                      	789,flank_geometry           	790,flank_geometry 
107   	flank            	     	28,cylindrical_gear                      	480,flank_geometry           	481,flank_geometry 	|	193   	flank            	     	28,cylindrical_gear                      	791,flank_geometry           	792,flank_geometry 
108   	flank            	     	44,cylindrical_gear                      	482,flank_geometry           	483,flank_geometry 	|	194   	flank            	     	44,cylindrical_gear                      	793,flank_geometry           	794,flank_geometry 
109   	flank            	     	45,cylindrical_gear                      	484,flank_geometry           	485,flank_geometry 	|	195   	flank            	     	45,cylindrical_gear                      	795,flank_geometry           	796,flank_geometry 
110   	ordered_assembly 	1    	33,rolling_bearing_with_catalog_geometry 	472,rolling_bearing_row      	                   	|	66    	ordered_assembly 	1    	33,rolling_bearing_with_catalog_geometry 	472,rolling_bearing_row      	                   
111   	ordered_assembly 	1    	35,rolling_bearing_with_catalog_geometry 	473,rolling_bearing_row      	                   	|	67    	ordered_assembly 	1    	35,rolling_bearing_with_catalog_geometry 	473,rolling_bearing_row      	                   
112   	ordered_assembly 	1    	473,rolling_bearing_row                  	486,rolling_element          	                   	|	68    	ordered_assembly 	1    	473,rolling_bearing_row                  	657,rolling_element          	                   
113   	ordered_assembly 	2    	473,rolling_bearing_row                  	487,rolling_element          	                   	|	69    	ordered_assembly 	2    	473,rolling_bearing_row                  	658,rolling_element          	                   
114   	ordered_assembly 	3    	473,rolling_bearing_row                  	488,rolling_element          	                   	|	70    	ordered_assembly 	3    	473,rolling_bearing_row                  	659,rolling_element          	                   
115   	ordered_assembly 	4    	473,rolling_bearing_row                  	489,rolling_element          	                   	|	71    	ordered_assembly 	4    	473,rolling_bearing_row                  	660,rolling_element          	                   
116   	ordered_assembly 	5    	473,rolling_bearing_row                  	490,rolling_element          	                   	|	72    	ordered_assembly 	5    	473,rolling_bearing_row                  	661,rolling_element          	                   
117   	ordered_assembly 	6    	473,rolling_bearing_row                  	491,rolling_element          	                   	|	73    	ordered_assembly 	6    	473,rolling_bearing_row                  	662,rolling_element          	                   
118   	ordered_assembly 	7    	473,rolling_bearing_row                  	492,rolling_element          	                   	|	74    	ordered_assembly 	7    	473,rolling_bearing_row                  	663,rolling_element          	                   
119   	ordered_assembly 	8    	473,rolling_bearing_row                  	493,rolling_element          	                   	|	75    	ordered_assembly 	8    	473,rolling_bearing_row                  	664,rolling_element          	                   
120   	ordered_assembly 	9    	473,rolling_bearing_row                  	494,rolling_element          	                   	|	76    	ordered_assembly 	9    	473,rolling_bearing_row                  	665,rolling_element          	                   
121   	ordered_assembly 	10   	473,rolling_bearing_row                  	495,rolling_element          	                   	|	77    	ordered_assembly 	10   	473,rolling_bearing_row                  	666,rolling_element          	                   
122   	ordered_assembly 	11   	473,rolling_bearing_row                  	496,rolling_element          	                   	|	78    	ordered_assembly 	11   	473,rolling_bearing_row                  	667,rolling_element          	                   
123   	ordered_assembly 	12   	473,rolling_bearing_row                  	497,rolling_element          	                   	|	79    	ordered_assembly 	12   	473,rolling_bearing_row                  	668,rolling_element          	                   
124   	ordered_assembly 	13   	473,rolling_bearing_row                  	498,rolling_element          	                   	|	80    	ordered_assembly 	13   	473,rolling_bearing_row                  	669,rolling_element          	                   
125   	ordered_assembly 	14   	473,rolling_bearing_row                  	499,rolling_element          	                   	|	81    	ordered_assembly 	14   	473,rolling_bearing_row                  	670,rolling_element          	                   
126   	ordered_assembly 	15   	473,rolling_bearing_row                  	500,rolling_element          	                   	|	82    	ordered_assembly 	15   	473,rolling_bearing_row                  	671,rolling_element          	                   
127   	ordered_assembly 	16   	473,rolling_bearing_row                  	501,rolling_element          	                   	|	83    	ordered_assembly 	16   	473,rolling_bearing_row                  	672,rolling_element          	                   
128   	ordered_assembly 	17   	473,rolling_bearing_row                  	502,rolling_element          	                   	|	84    	ordered_assembly 	17   	473,rolling_bearing_row                  	673,rolling_element          	                   
129   	ordered_assembly 	18   	473,rolling_bearing_row                  	503,rolling_element          	                   	|	85    	ordered_assembly 	18   	473,rolling_bearing_row                  	674,rolling_element          	                   
130   	ordered_assembly 	19   	473,rolling_bearing_row                  	504,rolling_element          	                   	|	86    	ordered_assembly 	19   	473,rolling_bearing_row                  	675,rolling_element          	                   
131   	ordered_assembly 	20   	473,rolling_bearing_row                  	505,rolling_element          	                   	|	87    	ordered_assembly 	20   	473,rolling_bearing_row                  	676,rolling_element          	                   
132   	ordered_assembly 	21   	473,rolling_bearing_row                  	506,rolling_element          	                   	|	88    	ordered_assembly 	21   	473,rolling_bearing_row                  	677,rolling_element          	                   
133   	ordered_assembly 	22   	473,rolling_bearing_row                  	507,rolling_element          	                   	|	89    	ordered_assembly 	22   	473,rolling_bearing_row                  	678,rolling_element          	                   
134   	ordered_assembly 	23   	473,rolling_bearing_row                  	508,rolling_element          	                   	|	90    	ordered_assembly 	23   	473,rolling_bearing_row                  	679,rolling_element          	                   
135   	ordered_assembly 	24   	473,rolling_bearing_row                  	509,rolling_element          	                   	|	91    	ordered_assembly 	24   	473,rolling_bearing_row                  	680,rolling_element          	                   
136   	ordered_assembly 	1    	49,rolling_bearing_with_catalog_geometry 	474,rolling_bearing_row      	                   	|	92    	ordered_assembly 	1    	49,rolling_bearing_with_catalog_geometry 	474,rolling_bearing_row      	                   
137   	ordered_assembly 	1    	474,rolling_bearing_row                  	510,rolling_element          	                   	|	93    	ordered_assembly 	1    	474,rolling_bearing_row                  	681,rolling_element          	                   
138   	ordered_assembly 	2    	474,rolling_bearing_row                  	511,rolling_element          	                   	|	94    	ordered_assembly 	2    	474,rolling_bearing_row                  	682,rolling_element          	                   
139   	ordered_assembly 	3    	474,rolling_bearing_row                  	512,rolling_element          	                   	|	95    	ordered_assembly 	3    	474,rolling_bearing_row                  	683,rolling_element          	                   
140   	ordered_assembly 	4    	474,rolling_bearing_row                  	513,rolling_element          	                   	|	96    	ordered_assembly 	4    	474,rolling_bearing_row                  	684,rolling_element          	                   
141   	ordered_assembly 	5    	474,rolling_bearing_row                  	514,rolling_element          	                   	|	97    	ordered_assembly 	5    	474,rolling_bearing_row                  	685,rolling_element          	                   
142   	ordered_assembly 	6    	474,rolling_bearing_row                  	515,rolling_element          	                   	|	98    	ordered_assembly 	6    	474,rolling_bearing_row                  	686,rolling_element          	                   
143   	ordered_assembly 	7    	474,rolling_bearing_row                  	516,rolling_element          	                   	|	99    	ordered_assembly 	7    	474,rolling_bearing_row                  	687,rolling_element          	                   
144   	ordered_assembly 	8    	474,rolling_bearing_row                  	517,rolling_element          	                   	|	100   	ordered_assembly 	8    	474,rolling_bearing_row                  	688,rolling_element          	                   
145   	ordered_assembly 	9    	474,rolling_bearing_row                  	518,rolling_element          	                   	|	101   	ordered_assembly 	9    	474,rolling_bearing_row                  	689,rolling_element          	                   
146   	ordered_assembly 	10   	474,rolling_bearing_row                  	519,rolling_element          	                   	|	102   	ordered_assembly 	10   	474,rolling_bearing_row                  	690,rolling_element          	                   
147   	ordered_assembly 	11   	474,rolling_bearing_row                  	520,rolling_element          	                   	|	103   	ordered_assembly 	11   	474,rolling_bearing_row                  	691,rolling_element          	                   
148   	ordered_assembly 	12   	474,rolling_bearing_row                  	521,rolling_element          	                   	|	104   	ordered_assembly 	12   	474,rolling_bearing_row                  	692,rolling_element          	                   
149   	ordered_assembly 	13   	474,rolling_bearing_row                  	522,rolling_element          	                   	|	105   	ordered_assembly 	13   	474,rolling_bearing_row                  	693,rolling_element          	                   
150   	ordered_assembly 	14   	474,rolling_bearing_row                  	523,rolling_element          	                   	|	106   	ordered_assembly 	14   	474,rolling_bearing_row                  	694,rolling_element          	                   
151   	ordered_assembly 	15   	474,rolling_bearing_row                  	524,rolling_element          	                   	|	107   	ordered_assembly 	15   	474,rolling_bearing_row                  	695,rolling_element          	                   
152   	ordered_assembly 	16   	474,rolling_bearing_row                  	525,rolling_element          	                   	|	108   	ordered_assembly 	16   	474,rolling_bearing_row                  	696,rolling_element          	                   
153   	ordered_assembly 	17   	474,rolling_bearing_row                  	526,rolling_element          	                   	|	109   	ordered_assembly 	17   	474,rolling_bearing_row                  	697,rolling_element          	                   
154   	ordered_assembly 	18   	474,rolling_bearing_row                  	527,rolling_element          	                   	|	110   	ordered_assembly 	18   	474,rolling_bearing_row                  	698,rolling_element          	                   
155   	ordered_assembly 	19   	474,rolling_bearing_row                  	528,rolling_element          	                   	|	111   	ordered_assembly 	19   	474,rolling_bearing_row                  	699,rolling_element          	                   
156   	ordered_assembly 	20   	474,rolling_bearing_row                  	529,rolling_element          	                   	|	112   	ordered_assembly 	20   	474,rolling_bearing_row                  	700,rolling_element          	                   
157   	ordered_assembly 	21   	474,rolling_bearing_row                  	530,rolling_element          	                   	|	113   	ordered_assembly 	21   	474,rolling_bearing_row                  	701,rolling_element          	                   
158   	ordered_assembly 	22   	474,rolling_bearing_row                  	531,rolling_element          	                   	|	114   	ordered_assembly 	22   	474,rolling_bearing_row                  	702,rolling_element          	                   
159   	ordered_assembly 	1    	60,rolling_bearing_with_catalog_geometry 	475,rolling_bearing_row      	                   	|	115   	ordered_assembly 	1    	60,rolling_bearing_with_catalog_geometry 	475,rolling_bearing_row      	                   
160   	ordered_assembly 	1    	475,rolling_bearing_row                  	532,rolling_element          	                   	|	116   	ordered_assembly 	1    	475,rolling_bearing_row                  	703,rolling_element          	                   
