We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Minusgetriebe/fva_planetenstufe_minusgetriebe_1-1.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Minusgetriebe/fva_planetenstufe_minusgetriebe_1-4.rexsj. 
58/97 components and 67/140 relations from the first data model were matched. 
58/102 components and 67/151 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type               	|	ID 	Type               
1  	gear_unit          	|	1  	gear_unit          
2  	gear_casing        	|	2  	gear_casing        
3  	planet_carrier     	|	3  	planet_carrier     
4  	shaft              	|	6  	shaft              
6  	shaft              	|	72 	shaft              
9  	planetary_stage    	|	9  	planetary_stage    
34 	shaft              	|	34 	shaft              
36 	concept_bearing    	|	36 	concept_bearing    
37 	concept_bearing    	|	37 	concept_bearing    
38 	external_load      	|	38 	external_load      
53 	cylindrical_gear   	|	53 	cylindrical_gear   
58 	ring_gear          	|	58 	ring_gear          
59 	concept_bearing    	|	59 	concept_bearing    
60 	concept_bearing    	|	60 	concept_bearing    
61 	external_load      	|	61 	external_load      
62 	shaft              	|	62 	shaft              
65 	switchable_coupling	|	65 	switchable_coupling
66 	switchable_coupling	|	66 	switchable_coupling
67 	side_plate         	|	68 	side_plate         
68 	side_plate         	|	67 	side_plate         
69 	coupling           	|	69 	coupling           
70 	coupling           	|	76 	coupling           
83 	rack_shaped_tool   	|	84 	rack_shaped_tool   
84 	rack_shaped_tool   	|	83 	rack_shaped_tool   
85 	cutter_wheel_tool  	|	85 	cutter_wheel_tool  
87 	material           	|	96 	material           
89 	material           	|	94 	material           
91 	lubricant          	|	91 	lubricant          
93 	material           	|	95 	material           
106	material           	|	109	material           
211	cylindrical_stage  	|	12 	cylindrical_stage  
212	cylindrical_stage  	|	13 	cylindrical_stage  
213	cylindrical_stage  	|	11 	cylindrical_stage  
220	cylindrical_stage  	|	16 	cylindrical_stage  
221	cylindrical_stage  	|	17 	cylindrical_stage  
222	cylindrical_stage  	|	15 	cylindrical_stage  
229	shaft              	|	42 	shaft              
230	shaft              	|	43 	shaft              
231	shaft              	|	41 	shaft              
232	concept_bearing    	|	47 	concept_bearing    
234	concept_bearing    	|	48 	concept_bearing    
235	shaft              	|	74 	shaft              
236	shaft              	|	107	shaft              
237	shaft              	|	73 	shaft              
238	coupling           	|	82 	coupling           
239	coupling           	|	110	coupling           
240	coupling           	|	81 	coupling           
241	coupling           	|	78 	coupling           
242	coupling           	|	111	coupling           
243	coupling           	|	77 	coupling           
244	concept_bearing    	|	49 	concept_bearing    
245	concept_bearing    	|	50 	concept_bearing    
246	concept_bearing    	|	51 	concept_bearing    
247	cylindrical_gear   	|	56 	cylindrical_gear   
248	cylindrical_gear   	|	57 	cylindrical_gear   
249	cylindrical_gear   	|	55 	cylindrical_gear   
269	shaft_section      	|	97 	shaft_section      
271	shaft_section      	|	106	shaft_section      


The unmatched components from the first data model are: 
ID 	Type           
18    	assembly            	     	3,assembly,planet_carrier        	67,part,side_plate         	                           	|	93    	assembly            	     	3,assembly,planet_carrier        	68,part,side_plate         	                          
19    	assembly            	     	3,assembly,planet_carrier        	68,part,side_plate         	                           	|	91    	assembly            	     	3,assembly,planet_carrier        	67,part,side_plate         	                          
26    	assembly            	     	1,assembly,gear_unit             	4,part,shaft               	                           	|	125   	assembly            	     	1,assembly,gear_unit             	6,part,shaft               	                          
38    	assembly            	     	1,assembly,gear_unit             	66,part,switchable_coupling	                           	|	104   	assembly            	     	1,assembly,gear_unit             	66,part,switchable_coupling	                          
40    	assembly            	     	3,assembly,planet_carrier        	4,part,shaft               	                           	|	117   	assembly            	     	3,assembly,planet_carrier        	6,part,shaft               	                          
75    	side                	     	66,assembly,switchable_coupling  	62,inner_part,shaft        	2,outer_part,gear_casing   	|	107   	side                	     	66,assembly,switchable_coupling  	62,inner_part,shaft        	2,outer_part,gear_casing  
76    	side                	     	36,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing   	|	110   	side                	     	36,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing  
77    	side                	     	37,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing   	|	113   	side                	     	37,assembly,concept_bearing      	34,inner_part,shaft        	2,outer_part,gear_casing  
87    	side                	     	70,assembly,coupling             	6,inner_part,shaft         	68,outer_part,side_plate   	|	148   	side                	     	76,assembly,coupling             	72,inner_part,shaft        	67,outer_part,side_plate  
99    	central_shaft       	     	9,planetary_stage,planetary_stage	34,shaft,shaft             	                           	|	141   	central_shaft       	     	9,planetary_stage,planetary_stage	34,shaft,shaft             	                          
100   	central_shaft       	     	9,planetary_stage,planetary_stage	62,shaft,shaft             	                           	|	142   	central_shaft       	     	9,planetary_stage,planetary_stage	62,shaft,shaft             	                          
101   	planet_carrier_shaft	     	9,planetary_stage,planetary_stage	4,shaft,shaft              	                           	|	147   	planet_carrier_shaft	     	9,planetary_stage,planetary_stage	6,shaft,shaft              	                          
218   	side                	     	238,assembly,coupling            	235,inner_part,shaft       	67,outer_part,side_plate   	|	153   	side                	     	82,assembly,coupling             	74,inner_part,shaft        	68,outer_part,side_plate  
220   	side                	     	240,assembly,coupling            	237,inner_part,shaft       	67,outer_part,side_plate   	|	152   	side                	     	81,assembly,coupling             	73,inner_part,shaft        	68,outer_part,side_plate  
221   	side                	     	241,assembly,coupling            	235,inner_part,shaft       	68,outer_part,side_plate   	|	150   	side                	     	78,assembly,coupling             	74,inner_part,shaft        	67,outer_part,side_plate  
223   	side                	     	243,assembly,coupling            	237,inner_part,shaft       	68,outer_part,side_plate   	|	149   	side                	     	77,assembly,coupling             	73,inner_part,shaft        	67,outer_part,side_plate  
224   	planet_shaft        	     	9,planetary_stage,planetary_stage	229,shaft,shaft            	                           	|	144   	planet_shaft        	     	9,planetary_stage,planetary_stage	42,shaft,shaft             	                          
225   	planet_shaft        	     	9,planetary_stage,planetary_stage	230,shaft,shaft            	                           	|	145   	planet_shaft        	     	9,planetary_stage,planetary_stage	43,shaft,shaft             	                          
226   	planet_shaft        	     	9,planetary_stage,planetary_stage	231,shaft,shaft            	                           	|	143   	planet_shaft        	     	9,planetary_stage,planetary_stage	41,shaft,shaft             	                          
230   	assembly            	     	1,assembly,gear_unit             	229,part,shaft             	                           	|	155   	assembly            	     	1,assembly,gear_unit             	42,part,shaft              	                          
231   	assembly            	     	1,assembly,gear_unit             	230,part,shaft             	                           	|	156   	assembly            	     	1,assembly,gear_unit             	43,part,shaft              	                          
232   	assembly            	     	1,assembly,gear_unit             	231,part,shaft             	                           	|	154   	assembly            	     	1,assembly,gear_unit             	41,part,shaft              	                          
233   	assembly            	     	9,assembly,planetary_stage       	211,part,cylindrical_stage 	                           	|	158   	assembly            	     	9,assembly,planetary_stage       	12,part,cylindrical_stage  	                          
234   	assembly            	     	9,assembly,planetary_stage       	212,part,cylindrical_stage 	                           	|	159   	assembly            	     	9,assembly,planetary_stage       	13,part,cylindrical_stage  	                          
235   	assembly            	     	9,assembly,planetary_stage       	213,part,cylindrical_stage 	                           	|	157   	assembly            	     	9,assembly,planetary_stage       	11,part,cylindrical_stage  	                          
236   	assembly            	     	9,assembly,planetary_stage       	220,part,cylindrical_stage 	                           	|	161   	assembly            	     	9,assembly,planetary_stage       	16,part,cylindrical_stage  	                          
237   	assembly            	     	9,assembly,planetary_stage       	221,part,cylindrical_stage 	                           	|	162   	assembly            	     	9,assembly,planetary_stage       	17,part,cylindrical_stage  	                          
238   	assembly            	     	9,assembly,planetary_stage       	222,part,cylindrical_stage 	                           	|	160   	assembly            	     	9,assembly,planetary_stage       	15,part,cylindrical_stage  	                          
239   	assembly            	     	229,assembly,shaft               	247,part,cylindrical_gear  	                           	|	164   	assembly            	     	42,assembly,shaft                	56,part,cylindrical_gear   	                          
240   	assembly            	     	230,assembly,shaft               	248,part,cylindrical_gear  	                           	|	165   	assembly            	     	43,assembly,shaft                	57,part,cylindrical_gear   	                          
241   	assembly            	     	231,assembly,shaft               	249,part,cylindrical_gear  	                           	|	163   	assembly            	     	41,assembly,shaft                	55,part,cylindrical_gear   	                          
242   	stage               	     	211,stage,cylindrical_stage      	53,gear_1,cylindrical_gear 	247,gear_2,cylindrical_gear	|	167   	stage               	     	12,stage,cylindrical_stage       	53,gear_1,cylindrical_gear 	56,gear_2,cylindrical_gear
243   	stage               	     	212,stage,cylindrical_stage      	53,gear_1,cylindrical_gear 	248,gear_2,cylindrical_gear	|	168   	stage               	     	13,stage,cylindrical_stage       	53,gear_1,cylindrical_gear 	57,gear_2,cylindrical_gear
244   	stage               	     	213,stage,cylindrical_stage      	53,gear_1,cylindrical_gear 	249,gear_2,cylindrical_gear	|	166   	stage               	     	11,stage,cylindrical_stage       	53,gear_1,cylindrical_gear 	55,gear_2,cylindrical_gear
245   	stage               	     	220,stage,cylindrical_stage      	247,gear_1,cylindrical_gear	58,gear_2,ring_gear        	|	176   	stage               	     	16,stage,cylindrical_stage       	56,gear_1,cylindrical_gear 	58,gear_2,ring_gear       
246   	stage               	     	221,stage,cylindrical_stage      	248,gear_1,cylindrical_gear	58,gear_2,ring_gear        	|	177   	stage               	     	17,stage,cylindrical_stage       	57,gear_1,cylindrical_gear 	58,gear_2,ring_gear       
247   	stage               	     	222,stage,cylindrical_stage      	249,gear_1,cylindrical_gear	58,gear_2,ring_gear        	|	175   	stage               	     	15,stage,cylindrical_stage       	55,gear_1,cylindrical_gear 	58,gear_2,ring_gear       
266   	reference           	     	2,origin,gear_casing             	91,referenced,lubricant    	                           	|	188   	reference           	     	2,origin,gear_casing             	91,referenced,lubricant    	                          
269   	reference           	     	59,origin,concept_bearing        	91,referenced,lubricant    	                           	|	186   	reference           	     	59,origin,concept_bearing        	91,referenced,lubricant    	                          
270   	reference           	     	60,origin,concept_bearing        	91,referenced,lubricant    	                           	|	187   	reference           	     	60,origin,concept_bearing        	91,referenced,lubricant    	                          
271   	reference           	     	232,origin,concept_bearing       	91,referenced,lubricant    	                           	|	181   	reference           	     	47,origin,concept_bearing        	91,referenced,lubricant    	                          
273   	reference           	     	234,origin,concept_bearing       	91,referenced,lubricant    	                           	|	182   	reference           	     	48,origin,concept_bearing        	91,referenced,lubricant    	                          
274   	reference           	     	244,origin,concept_bearing       	91,referenced,lubricant    	                           	|	183   	reference           	     	49,origin,concept_bearing        	91,referenced,lubricant    	                          
275   	reference           	     	245,origin,concept_bearing       	91,referenced,lubricant    	                           	|	184   	reference           	     	50,origin,concept_bearing        	91,referenced,lubricant    	                          
276   	reference           	     	246,origin,concept_bearing       	91,referenced,lubricant    	                           	|	185   	reference           	     	51,origin,concept_bearing        	91,referenced,lubricant    	                          
277   	reference           	     	211,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	190   	reference           	     	12,origin,cylindrical_stage      	91,referenced,lubricant    	                          
278   	reference           	     	212,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	191   	reference           	     	13,origin,cylindrical_stage      	91,referenced,lubricant    	                          
279   	reference           	     	213,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	189   	reference           	     	11,origin,cylindrical_stage      	91,referenced,lubricant    	                          
280   	reference           	     	220,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	193   	reference           	     	16,origin,cylindrical_stage      	91,referenced,lubricant    	                          
281   	reference           	     	221,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	194   	reference           	     	17,origin,cylindrical_stage      	91,referenced,lubricant    	                          
282   	reference           	     	222,origin,cylindrical_stage     	91,referenced,lubricant    	                           	|	192   	reference           	     	15,origin,cylindrical_stage      	91,referenced,lubricant    	                          
283   	reference           	     	2,origin,gear_casing             	89,referenced,material     	                           	|	195   	reference           	     	2,origin,gear_casing             	94,referenced,material     	                          
286   	reference           	     	247,origin,cylindrical_gear      	87,referenced,material     	                           	|	199   	reference           	     	56,origin,cylindrical_gear       	96,referenced,material     	                          
287   	reference           	     	248,origin,cylindrical_gear      	87,referenced,material     	                           	|	200   	reference           	     	57,origin,cylindrical_gear       	96,referenced,material     	                          
288   	reference           	     	249,origin,cylindrical_gear      	87,referenced,material     	                           	|	198   	reference           	     	55,origin,cylindrical_gear       	96,referenced,material     	                          
292   	reference           	     	62,origin,shaft                  	93,referenced,material     	                           	|	207   	reference           	     	62,origin,shaft                  	95,referenced,material     	                          
293   	reference           	     	229,origin,shaft                 	93,referenced,material     	                           	|	205   	reference           	     	42,origin,shaft                  	95,referenced,material     	                          
294   	reference           	     	230,origin,shaft                 	93,referenced,material     	                           	|	206   	reference           	     	43,origin,shaft                  	95,referenced,material     	                          
295   	reference           	     	231,origin,shaft                 	93,referenced,material     	                           	|	204   	reference           	     	41,origin,shaft                  	95,referenced,material     	                          
299   	reference           	     	67,origin,side_plate             	89,referenced,material     	                           	|	212   	reference           	     	68,origin,side_plate             	94,referenced,material     	                          
300   	reference           	     	68,origin,side_plate             	89,referenced,material     	                           	|	211   	reference           	     	67,origin,side_plate             	94,referenced,material     	                          
307   	assembly            	     	6,assembly,shaft                 	269,part,shaft_section     	                           	|	225   	assembly            	     	72,assembly,shaft                	97,part,shaft_section      	                          
309   	assembly            	     	62,assembly,shaft                	271,part,shaft_section     	                           	|	219   	assembly            	     	62,assembly,shaft                	106,part,shaft_section     	                          

 
ScipOpt has produced the following output: 
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       26825 del vars, 38958 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4338 clqs
(round 2, fast)       28937 del vars, 40438 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3014 clqs
(round 3, fast)       28952 del vars, 40438 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3014 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, exhaustive) 28952 del vars, 40445 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3014 clqs
(round 5, exhaustive) 28952 del vars, 40445 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 3014 upgd conss, 0 impls, 3014 clqs
(round 6, fast)       29244 del vars, 40601 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 3014 upgd conss, 0 impls, 2722 clqs
(round 7, fast)       29246 del vars, 40739 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 3014 upgd conss, 0 impls, 2720 clqs
(round 8, fast)       29250 del vars, 40739 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 3014 upgd conss, 0 impls, 2720 clqs
(round 9, medium)     29264 del vars, 40753 del conss, 0 add conss, 17085 chg bounds, 0 chg sides, 0 chg coeffs, 3014 upgd conss, 0 impls, 2706 clqs
   (1.0s) probing: 619/1770 (35.0%) - 0 fixings, 0 aggregations, 60372 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.1)
presolving (10 rounds: 10 fast, 4 medium, 3 exhaustive):
 29269 deleted vars, 40757 deleted constraints, 1 added constraints, 17085 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 63074 cliques
presolved problem has 1765 variables (1765 bin, 0 int, 0 impl, 0 cont) and 2703 constraints
   2702 constraints of type <setppc>
      1 constraints of type <orbitope>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |     0 |     - | trivial|   0 |1765 |2703 |   0 |   0 |  0 |   0 |   0 | 1.281024e+03 | 2.100000e+00 |  Large | unknown
p 1.0s|     1 |     0 |    22 |     - | vbounds|   0 |1765 |2704 |2702 |   0 |  0 |   0 |   0 | 1.281024e+03 | 4.706535e+01 |2621.80%| unknown
  2.0s|     1 |     0 |  4294 |     - |   144M |   0 |1765 |2715 |2702 |   0 |  0 |  11 |   0 | 9.458610e+01 | 4.706535e+01 | 100.97%| unknown
  2.0s|     1 |     0 |  4487 |     - |   147M |   0 |1765 |2716 |2710 |   8 |  1 |  12 |   0 | 9.339788e+01 | 4.706535e+01 |  98.44%| unknown
r 2.0s|     1 |     0 |  4487 |     - |randroun|   0 |1765 |2716 |2710 |   0 |  1 |  12 |   0 | 9.339788e+01 | 5.811865e+01 |  60.70%| unknown
  3.0s|     1 |     0 |  4769 |     - |   148M |   0 |1765 |2716 |2714 |  12 |  2 |  12 |   0 | 9.303852e+01 | 5.811865e+01 |  60.08%| unknown
i 3.0s|     1 |     0 |  4769 |     - |  oneopt|   0 |1765 |2716 |2714 |  12 |  2 |  12 |   0 | 9.303852e+01 | 7.509942e+01 |  23.89%| unknown
  3.0s|     1 |     0 |  5167 |     - |   151M |   0 |1765 |2716 |2725 |  23 |  3 |  12 |   0 | 9.222533e+01 | 7.509942e+01 |  22.80%| unknown
  3.0s|     1 |     0 |  5167 |     - |   152M |   0 |1765 |2716 |2540 |  23 |  3 |  12 |   0 | 9.222533e+01 | 7.509942e+01 |  22.80%| unknown
  3.0s|     1 |     0 |  5338 |     - |   153M |   0 |1765 |2531 |2358 |  28 |  4 |  12 |   0 | 9.124533e+01 | 7.509942e+01 |  21.50%| unknown
  3.0s|     1 |     0 |  5338 |     - |   153M |   0 |1765 |2531 |2332 |  28 |  4 |  12 |   0 | 9.124533e+01 | 7.509942e+01 |  21.50%| unknown
  4.0s|     1 |     0 |  5438 |     - |   154M |   0 |1765 |2317 |2315 |  33 |  5 |  12 |   0 | 9.050418e+01 | 7.509942e+01 |  20.51%| unknown
  4.0s|     1 |     0 |  5438 |     - |   155M |   0 |1765 |2317 |2304 |  33 |  5 |  12 |   0 | 9.050418e+01 | 7.509942e+01 |  20.51%| unknown
  4.0s|     1 |     0 |  5575 |     - |   156M |   0 |1765 |2283 |2177 |  39 |  6 |  12 |   0 | 9.000315e+01 | 7.509942e+01 |  19.85%| unknown
  4.0s|     1 |     0 |  5575 |     - |   156M |   0 |1765 |2283 |2161 |  39 |  6 |  12 |   0 | 9.000315e+01 | 7.509942e+01 |  19.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  5781 |     - |   157M |   0 |1765 |2133 |2089 |  46 |  7 |  12 |   0 | 8.947344e+01 | 7.509942e+01 |  19.14%| unknown
  4.0s|     1 |     0 |  5781 |     - |   157M |   0 |1765 |2133 |2065 |  46 |  7 |  12 |   0 | 8.947344e+01 | 7.509942e+01 |  19.14%| unknown
  4.0s|     1 |     0 |  5839 |     - |   158M |   0 |1765 |2029 |2031 |  49 |  8 |  12 |   0 | 8.931233e+01 | 7.509942e+01 |  18.93%| unknown
r 4.0s|     1 |     0 |  5839 |     - |randroun|   0 |1765 |2029 |2026 |   0 |  8 |  12 |   0 | 8.931233e+01 | 7.591535e+01 |  17.65%| unknown
  4.0s|     1 |     0 |  5957 |     - |   158M |   0 |1765 |2029 |2026 |  49 |  8 |  12 |   0 | 8.931233e+01 | 7.591535e+01 |  17.65%| unknown
i 4.0s|     1 |     0 |  5957 |     - |  oneopt|   0 |1765 |2029 |1963 |  49 |  8 |  12 |   0 | 8.931233e+01 | 8.334942e+01 |   7.15%| unknown
  4.0s|     1 |     0 |  5983 |     - |   159M |   0 |1765 |2029 |1963 |  49 |  8 |  12 |   0 | 8.931233e+01 | 8.334942e+01 |   7.15%| unknown
  4.0s|     1 |     0 |  5983 |     - |   160M |   0 |1765 |2029 |1937 |  49 |  8 |  12 |   0 | 8.931233e+01 | 8.334942e+01 |   7.15%| unknown
  5.0s|     1 |     0 |  6056 |     - |   160M |   0 |1765 |1898 |1784 |  55 |  9 |  12 |   0 | 8.907359e+01 | 8.334942e+01 |   6.87%| unknown
  5.0s|     1 |     0 |  6066 |     - |   161M |   0 |1765 |1735 |1787 |  58 | 10 |  12 |   0 | 8.906370e+01 | 8.334942e+01 |   6.86%| unknown
  5.0s|     1 |     0 |  6066 |     - |   161M |   0 |1765 |1043 |1787 |  58 | 12 |  12 |   0 | 8.906370e+01 | 8.334942e+01 |   6.86%| unknown
d 5.0s|     1 |     0 |  6066 |     - |farkasdi|   0 |1765 |1043 |1787 |   0 | 14 |  12 |   0 | 8.906370e+01 | 8.906370e+01 |   0.00%| unknown
  5.0s|     1 |     0 |  6066 |     - |   161M |   0 |1765 |1043 |1787 |  58 | 14 |  12 |   0 | 8.906370e+01 | 8.906370e+01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.00
Solving Nodes      : 1
Primal Bound       : +8.90637029637030e+01 (17 solutions)
Dual Bound         : +8.90637029637030e+01
Gap                : 0.00 %

The objective value of the optimization model is: 89.06370296370297 

 
The parameters and functions were set to the following values: 
