We have attempted to match the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3.rexsj to the data in Sample_Data/REXS-Database/FVA_Planetenstufe_Ravigneaux/fva_planetenstufe_ravigneaux_bearinx_1-3_export.rexsj. 
37/172 components and 35/211 relations from the first data model were matched. 
37/181 components and 35/233 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
1  	gear_unit                            	|	1  	gear_unit                            
2  	gear_casing                          	|	2  	gear_casing                          
12 	planetary_stage                      	|	12 	planetary_stage                      
30 	shaft                                	|	30 	shaft                                
59 	shaft_section                        	|	305	shaft_section                        
60 	shaft_section                        	|	309	shaft_section                        
61 	shaft_section                        	|	310	shaft_section                        
62 	shaft_section                        	|	320	shaft_section                        
63 	shaft_section                        	|	311	shaft_section                        
66 	shaft_section                        	|	303	shaft_section                        
67 	shaft_section                        	|	314	shaft_section                        
68 	shaft_section                        	|	315	shaft_section                        
69 	shaft_section                        	|	316	shaft_section                        
70 	shaft_section                        	|	317	shaft_section                        
71 	shaft_section                        	|	318	shaft_section                        
73 	shaft_section                        	|	304	shaft_section                        
74 	rolling_bearing_with_catalog_geometry	|	74 	rolling_bearing_with_catalog_geometry
81 	rolling_bearing_with_catalog_geometry	|	81 	rolling_bearing_with_catalog_geometry
95 	external_load                        	|	95 	external_load                        
96 	external_load                        	|	96 	external_load                        
97 	external_load                        	|	97 	external_load                        
98 	external_load                        	|	98 	external_load                        
99 	external_load                        	|	99 	external_load                        
102	external_load                        	|	102	external_load                        
103	external_load                        	|	103	external_load                        
106	cylindrical_stage_gear_data          	|	217	cylindrical_stage_gear_data          
109	cylindrical_stage_gear_data          	|	221	cylindrical_stage_gear_data          
112	cylindrical_stage_gear_data          	|	226	cylindrical_stage_gear_data          
142	cylindrical_gear_flank               	|	340	cylindrical_gear_flank               
144	cylindrical_gear_flank               	|	328	cylindrical_gear_flank               
146	lubricant                            	|	146	lubricant                            
154	material                             	|	154	material                             
156	material                             	|	156	material                             
157	material                             	|	157	material                             
163	material                             	|	163	material                             
165	side_plate                           	|	165	side_plate                           
174	coupling                             	|	174	coupling                             


The unmatched components from the first data model are: 
ID 	Type                                 
411   	planet_pin     	     	12,planetary_stage,planetary_stage               	27,shaft,shaft           	                                               	|	486   	planet_pin     	     	12,planetary_stage,planetary_stage               	257,shaft,shaft           	                                               
413   	planet_pin     	     	12,planetary_stage,planetary_stage               	31,shaft,shaft           	                                               	|	488   	planet_pin     	     	12,planetary_stage,planetary_stage               	277,shaft,shaft           	                                               
415   	central_shaft  	     	12,planetary_stage,planetary_stage               	30,shaft,shaft           	                                               	|	162   	central_shaft  	     	12,planetary_stage,planetary_stage               	30,shaft,shaft            	                                               
421   	assembly       	     	13,assembly,planet_carrier                       	22,part,shaft            	                                               	|	77    	assembly       	     	13,assembly,planet_carrier                       	22,part,shaft             	                                               
443   	reference      	     	2,origin,gear_casing                             	146,referenced,lubricant 	                                               	|	504   	reference      	     	2,origin,gear_casing                             	146,referenced,lubricant  	                                               
452   	reference      	     	30,origin,shaft                                  	155,referenced,material  	                                               	|	521   	reference      	     	30,origin,shaft                                  	155,referenced,material   	                                               

 
The unmatched relations from the first data model are: 
Rel_ID	Rel_Type            
1     	assembly            
2     	assembly            
3     	assembly            
4     	assembly            
5     	assembly            
6     	assembly            
7     	assembly            
8     	assembly            
9     	assembly            
10    	assembly            
11    	assembly            
12    	assembly            
13    	assembly            
14    	assembly            
15    	assembly            
16    	assembly            
17    	assembly            
18    	assembly            
19    	assembly            
20    	assembly            
21    	assembly            
23    	assembly            
25    	assembly            
26    	assembly            
27    	assembly            
29    	assembly            
30    	assembly            
31    	assembly            
32    	assembly            
33    	assembly            
34    	assembly            
35    	assembly            
36    	assembly            
37    	assembly            
38    	assembly            
39    	assembly            
48    	assembly            
51    	assembly            
52    	assembly            
53    	assembly            
54    	assembly            
58    	assembly            
59    	assembly            
60    	assembly            
61    	assembly            
62    	assembly            
63    	assembly            
64    	assembly            
65    	assembly            
67    	assembly            
68    	assembly            
90    	assembly            
91    	assembly            
94    	assembly            
95    	assembly            
321   	side                
322   	side                
323   	side                
324   	side                
325   	side                
326   	side                
327   	side                
328   	side                
329   	side                
330   	side                
331   	side                
332   	side                
334   	side                
335   	side                
337   	side                
341   	stage               
342   	stage               
343   	stage               
344   	stage               
345   	stage               
346   	stage               
347   	stage               
348   	stage               
349   	stage               
350   	stage               
351   	stage               
352   	stage               
353   	stage_gear_data     
354   	stage_gear_data     
356   	stage_gear_data     
357   	stage_gear_data     
359   	stage_gear_data     
360   	stage_gear_data     
362   	stage_gear_data     
363   	stage_gear_data     
364   	stage_gear_data     
365   	stage_gear_data     
366   	stage_gear_data     
367   	stage_gear_data     
368   	stage_gear_data     
369   	stage_gear_data     
370   	stage_gear_data     
371   	stage_gear_data     
372   	stage_gear_data     
373   	stage_gear_data     
374   	stage_gear_data     
375   	stage_gear_data     
376   	stage_gear_data     
377   	flank               
378   	flank               
379   	flank               
380   	flank               
381   	flank               
382   	flank               
383   	flank               
384   	flank               
385   	flank               
387   	assembly            
388   	assembly            
389   	assembly            
390   	assembly            
391   	assembly            
392   	assembly            
393   	assembly            
394   	assembly            
395   	assembly            
396   	assembly            
398   	assembly            
399   	assembly            
401   	planet_shaft        
403   	planet_shaft        
405   	planet_shaft        
406   	planet_carrier_shaft
407   	planet_carrier_shaft
408   	central_shaft       
410   	planet_shaft        
412   	planet_shaft        
414   	planet_shaft        
416   	central_shaft       
417   	assembly            
418   	assembly            
419   	assembly            
420   	assembly            
422   	assembly            
423   	assembly            
424   	assembly            
425   	assembly            
426   	assembly            
427   	side                
428   	side                
429   	side                
430   	side                
431   	side                
432   	side                
433   	side                
434   	side                
435   	side                
436   	side                
437   	side                
438   	side                
439   	side                
440   	side                
441   	side                
442   	side                
444   	reference           
445   	reference           
446   	reference           
447   	reference           
448   	reference           
449   	reference           
450   	reference           
451   	reference           
453   	reference           
454   	reference           
455   	reference           
456   	reference           
457   	reference           
458   	reference           
459   	reference           
460   	reference           
461   	reference           

 
The unmatched relations from the second data model are: 
Rel_ID	Rel_Type            
5     	assembly            
8     	assembly            
9     	assembly            
18    	assembly            
19    	assembly            
25    	assembly            
26    	assembly            
51    	assembly            
52    	assembly            
55    	assembly            
56    	assembly            
60    	assembly            
76    	assembly            
81    	assembly            
82    	assembly            
132   	side                
133   	side                
135   	side                
145   	side                
146   	side                
161   	central_shaft       
163   	central_shaft       
164   	planet_carrier_shaft
165   	planet_carrier_shaft
388   	stage_gear_data     
389   	stage_gear_data     
390   	stage_gear_data     
391   	stage_gear_data     
392   	stage_gear_data     
393   	stage_gear_data     
394   	side                
395   	side                
396   	side                
399   	assembly            
400   	side                
401   	side                
402   	side                
403   	assembly            
404   	assembly            
405   	assembly            
406   	side                
407   	side                
408   	side                
409   	side                
410   	side                
411   	side                
412   	assembly            
413   	assembly            
414   	assembly            
415   	assembly            
416   	assembly            
417   	assembly            
418   	side                
419   	side                
420   	side                
421   	side                
422   	side                
423   	side                
424   	side                
425   	side                
426   	side                
427   	side                
428   	side                
429   	side                
430   	planet_shaft        
431   	planet_shaft        
432   	planet_shaft        
433   	planet_shaft        
434   	planet_shaft        
435   	planet_shaft        
436   	assembly            
437   	assembly            
438   	assembly            
439   	assembly            
440   	assembly            
441   	assembly            
442   	assembly            
443   	assembly            
444   	assembly            
445   	assembly            
447   	assembly            
448   	assembly            
449   	assembly            
450   	assembly            
451   	assembly            
452   	assembly            
453   	assembly            
454   	stage               
455   	stage               
456   	stage               
457   	stage               
458   	stage               
459   	stage               
460   	stage               
461   	stage               
462   	stage               
463   	stage               
464   	stage               
465   	stage               
466   	stage_gear_data     
468   	stage_gear_data     
469   	stage_gear_data     
470   	stage_gear_data     
472   	stage_gear_data     
474   	stage_gear_data     
475   	stage_gear_data     
476   	stage_gear_data     
477   	stage_gear_data     
478   	stage_gear_data     
479   	stage_gear_data     
480   	stage_gear_data     
481   	stage_gear_data     
482   	stage_gear_data     
483   	stage_gear_data     
484   	reference           
485   	reference           
486   	reference           
487   	reference           
488   	reference           
489   	reference           
490   	reference           
491   	reference           
492   	reference           
493   	reference           
494   	reference           
495   	reference           
496   	reference           
497   	reference           
498   	reference           
499   	reference           
500   	reference           
501   	reference           
502   	reference           
503   	reference           
505   	reference           
506   	reference           
507   	reference           
508   	reference           
509   	reference           
510   	reference           
511   	reference           
512   	reference           
513   	reference           
514   	reference           
515   	reference           
516   	reference           
517   	reference           
518   	reference           
519   	reference           
520   	reference           
522   	reference           
523   	reference           
524   	reference           
525   	reference           
526   	reference           
527   	reference           
528   	reference           
529   	reference           
530   	reference           
531   	reference           
532   	reference           
533   	reference           
534   	assembly            
535   	assembly            
537   	assembly            
540   	assembly            
541   	assembly            
542   	assembly            
543   	assembly            
544   	assembly            
545   	assembly            
546   	assembly            
548   	ordered_assembly    
549   	ordered_assembly    
550   	ordered_assembly    
551   	ordered_assembly    
552   	ordered_assembly    
553   	ordered_assembly    
554   	ordered_assembly    
555   	ordered_assembly    
556   	assembly            
558   	reference           
559   	side                
560   	side                
562   	assembly            
563   	assembly            
564   	assembly            
565   	assembly            
566   	assembly            
567   	flank               
568   	flank               
569   	flank               
570   	flank               
571   	flank               
572   	flank               
573   	flank               
574   	flank               
575   	flank               

 
ScipOpt has produced the following output: 
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       65710 del vars, 81890 del conss, 0 add conss, 38982 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19216 clqs
(round 2, fast)       65710 del vars, 82004 del conss, 0 add conss, 38982 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19216 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 65710 del vars, 82004 del conss, 0 add conss, 38982 chg bounds, 0 chg sides, 0 chg coeffs, 19216 upgd conss, 0 impls, 19216 clqs
   (6.0s) probing: 1000/14585 (6.9%) - 0 fixings, 0 aggregations, 447836 implications, 0 bound changes
   (7.0s) probing: 1001/14585 (6.9%) - 0 fixings, 0 aggregations, 448549 implications, 0 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
   (7.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 6.3)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 65746 deleted vars, 82016 deleted constraints, 1 added constraints, 38982 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 265932 cliques
presolved problem has 14549 variables (14549 bin, 0 int, 0 impl, 0 cont) and 19205 constraints
  19204 constraints of type <setppc>
      1 constraints of type <orbitope>
Presolving Time: 7.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.0s|     1 |     0 |     0 |     - | trivial|   0 |  14k|  19k|   0 |   0 |  0 |   0 |   0 | 1.109815e+04 | 6.000000e+00 |  Large | unknown
p 7.0s|     1 |     0 |     0 |     - |   locks|   0 |  14k|  19k|  19k|   0 |  0 |   0 |   0 | 1.109815e+04 | 2.694511e+01 |  Large | unknown
p 7.0s|     1 |     0 |    99 |     - | vbounds|   0 |  14k|  19k|  19k|   0 |  0 |   0 |   0 | 1.109815e+04 | 1.244201e+02 |8819.90%| unknown
 37.0s|     1 |     0 | 38327 |     - |   479M |   0 |  14k|  19k|  19k|   0 |  0 |  11 |   0 | 2.751270e+02 | 1.244201e+02 | 121.13%| unknown
r37.0s|     1 |     0 | 38327 |     - |randroun|   0 |  14k|  19k|  19k|   0 |  0 |  11 |   0 | 2.751270e+02 | 1.608333e+02 |  71.06%| unknown
i37.0s|     1 |     0 | 41252 |     - |  oneopt|   0 |  14k|  19k|  19k|   0 |  0 |  11 |   0 | 2.751270e+02 | 2.048426e+02 |  34.31%| unknown
 69.0s|     1 |     0 | 69057 |     - |   489M |   0 |  14k|  19k|  19k|   8 |  1 |  11 |   0 | 2.710433e+02 | 2.048426e+02 |  32.32%| unknown
 90.0s|     1 |     0 | 87692 |     - |   496M |   0 |  14k|  19k|  19k|  14 |  2 |  11 |   0 | 2.685675e+02 | 2.048426e+02 |  31.11%| unknown
 94.0s|     1 |     0 | 93703 |     - |   499M |   0 |  14k|  19k|  19k|  20 |  3 |  11 |   0 | 2.684427e+02 | 2.048426e+02 |  31.05%| unknown
  109s|     1 |     0 |107963 |     - |   502M |   0 |  14k|  19k|  19k|  27 |  4 |  11 |   0 | 2.679774e+02 | 2.048426e+02 |  30.82%| unknown
  118s|     1 |     0 |118741 |     - |   504M |   0 |  14k|  19k|  19k|  31 |  5 |  12 |   0 | 2.678299e+02 | 2.048426e+02 |  30.75%| unknown
  122s|     1 |     0 |122292 |     - |   507M |   0 |  14k|  19k|  19k|  35 |  6 |  12 |   0 | 2.677672e+02 | 2.048426e+02 |  30.72%| unknown
